building_id,total_price
X5gsdTWGS3W7JJQB,12758225.0
dhdymr0lV8N5kZOT,11913086.0
EtBjGAHmHCe9t7TZ,2971250.0
fxZSGX6aPAFKU8W4,1411056.4
dxxwNun97NH4WTrZ,2663492.8
jykBfhh3vdeFUi3H,5045545.0
L10dBBdqGmemweSl,7180246.5
a7fxkXTnUGWHUmKG,23582132.0
JQgTtbVstqFZwEK1,518251.78
Eg8c7ZRbL0gyAEAb,1518357.9
zsFOujpX1WUIkeMD,2195771.8
hZ1FFAGWfwM7Q5qr,1995274.8
qxNpqoav46ab8aX0,13269542.0
tw5gw9arRECzmh5o,9752412.0
bE4xwsO642wMGDiH,730050750.0
R9A8BJ65VWVztrwJ,15829425.0
CVz3pN9nF05lPP5u,2791079.5
vvgK6NlGq4dXvuOQ,3123959.2
rcPOpyDivowJQm5A,2404959.8
ii5gSN8z6AOorjQs,6518134.5
iFtImxGUUlXbkD9b,9456834.0
U7whXhR0NtRb2VTK,6073466.5
pJS9qvsg4qskb1P9,40606464.0
LPJuTqqcd2bQpaQk,13626051.0
yfvg6l0mtujabRT0,17385686.0
iwJrgniIhfPTCTmt,3706798.0
z2CovcitJJmVZFvU,14473434.0
ycrEEXCVOZ2VFtDj,2859710.5
uX03fWvPUQI1k24X,18231584.0
kzk36KgPb6OHgRGQ,30097526.0
CqnauNV66YHe1gks,4175777.2
oEXDouE9eVB5K8T0,4220280.5
C1tDWNNe6GWNzjxF,21159742.0
HCvpwrAaIz1gj9vB,6351816.0
IkZq7qHsY3vSSwcR,1587795.0
qFavghdEze2w15he,7341847.5
yn5Kp6YGrksLtWaR,498407.38
cnK6gMaFxsDO9UyT,1834950.9
MrPuFIhhBsGLWG6j,5661034.0
JQjuVCoV1cMPIlE8,2855102.5
q7uATN6vpk4oQd7Z,1778602.2
xBjTFMnuysBHgGwy,1949656.6
ZifOqSywxPB5pOc9,24683476.0
fKmpn4H3GLyD2PUy,3874767.8
h2nph9dHHWa0J6fb,625760.25
HhAGxXznlCCHBLRq,5759435.5
Az6W8JkPtYh5UXJH,14666041.0
R02iMiEZkmsiwn0U,5069067.0
DFfBG3ipPRPVprt3,5734334.0
zYZ4mFDXFj8NoiHT,1360340.0
yaEMimjW6RuytmdP,11125842.0
swYl8YGXondenmoZ,2450829.2
zdEOZ8rVZUIcAsnn,1388393.2
agBX2FCIatw2gl6F,3102754.0
iBVc1i0Nz2iVLRsJ,39437612.0
DBzhjFNu9v1vJeCD,1749425.1
fNFGKvxBrDUNTwAy,3575616.8
y1p1XsrgmvAxIEHf,2594357.2
yFhkc4piKpQm6VYg,3107495.0
OHxgQWgXCfDf6M78,27213782.0
STMFK1u2A2DAdJoL,5119612.5
jwvjXw6Gwpa194Bt,4480557.5
KLL1mBjOqfz3SV8R,22452366.0
pBciCIzGIvsCYXiT,4580970.5
xNUaqMw3oII2UTor,12577784.0
T9LW8x3knqqPwgkK,2417556.8
FgWZozt3nzyCUXnM,8555474.0
EoRnK4go0ALg43mw,5959489.0
XqL9tVDheeEv2io7,3100390.5
iKl5qy3KvaIWHI5R,4889116.0
YfKbANQ7jSe2qC9Z,6704230.5
UjOE3ivHhkdPmXUa,1937684.1
TLt2tu487OJzEJy9,1550837.8
ovUA0IOIK7scMkp0,7948786.0
SrJnp9FVj1NOaHKD,2431603.5
a4gxzrqCDYXkHVRO,1055781.6
lt618dECCJP52hga,784401.8
H5oSlW1NjS9ZkCUd,7101604.0
s24dzeasNBMNF3wQ,5670803.0
lL4m4LIGc8eUAGRj,826924.1
BIqC8wsRT6MNxbzM,26546488.0
TUGRyPGknO34y8hV,2368912.0
KGdN81DHpFvcVTWf,16131015.0
oEslaw1NKEwgpXUf,66478564.0
WANQg2FCfpBEhDr2,25278662.0
GRKatZcaqWCvwCqT,467760.1
UqRU7fxTRPVGNkkN,21693740.0
Z3j3wsMfNEI4syDN,1987895.9
Sn2SUoc6dIXb40Yv,781205.9
P8VJ9OpNOzi1pNHs,1275435.0
z8ABzKTS6c05meQ7,38062660.0
Z1oHXu9mV3VDjlUX,5426911.5
gwZYP0QegoM1o8XH,7024673.5
RDqhroeuoXxU7g3l,2741382.0
JYrFLGonYMChc3S0,648292.5
KlILMXtubFCLXNQs,4465473.5
EC6iErlPbg9KdQgm,1647556.9
fX0PPuP18QBEfdYk,3794383.8
pTbBhjnETaFwPgYt,1091297.4
ynZPsnqCi5gFtSo2,10894054.0
iRAHsGxzoPySxxS0,2598103.5
vHmW6y9nlz0lJQyZ,1870935.0
YdFynogNns4LP1ys,12171151.0
qWHLhIF1IcSdDnas,2975418.5
CSXDxxvDA1sLozvj,17646946.0
qT3Js3sVcxAau2U0,4885136.0
drzAOTGxpDdMQFMZ,7015187.0
AgU5cPhryY8kmRkO,3629383.0
SWPKRlVBvWvIfKZX,8579635.0
Nwo8qlPTyycuiSYq,7344789.0
Ibce2HgqQVZXq0kS,2857641.2
gKLvsyBSAmEBbMvF,36524720.0
jbTqVadWCD7tkxKH,5660424.0
K3cujKe4iAw8ft0M,1879424.1
KmJmalg54EdnwOO9,10264729.0
jNs6R58FVvpwqrpE,4592317.0
ZJAHJQRFXVpaeVIO,6574346.0
PMVzQFZ1oqvNwE3x,5289733.5
QRcgAZF0K0O4BQ7R,9553300.0
BPmx8DAKF5VruB28,6745873.5
mEluLVLmqzdAOkkG,14162151.0
I0qkf0r1CbyMkLWf,1558158.2
fXWUOtuKt0Y8EPSl,1459864.8
dtKtnjBHjMiJhEeL,1541750.9
nnj1Q9FBg9QFjUvV,1756141.6
H0GayXpDlhBrY2TA,9854242.0
PNjSfpx4Qb0d85Gw,46928464.0
Yw6cx5wy3kBWK0RY,6576917.0
oEr6UXkxdBBDicHO,1675135.6
ZlgwB7LvXugzhaF0,4580468.0
TrUv0zHcWpeHWxgr,1420446.8
hvjOty1pbfVT3EVK,2737933.0
hbZ1XXmHe4ImeXaW,1066545.2
Lf7jmDSJRgk6ZeV5,2146073.0
ajDeaAtERs0MbhJL,1860744.4
bdwCux0Qfq5NHfB2,23098988.0
MhmGpSuOGuT952ko,1474137.6
rG2QcEzINh20ueFd,5760748.0
zll3kyPfsfE8hFR3,1677482.5
PBtdE2HMAWojMXNm,1389598.6
RBYtgsncTRmXNVuO,3429993.8
cRIsEIzuDBRQk1mz,1946643.1
Q33FS79BATqeAayF,3600356.0
EMoV5bd78KaV5s9O,9402840.0
cEODIVGP8xuqMYhc,948210.6
FzmNsZ4fs205slZG,780318.3
CxufRY3w55z1w9h3,9104997.0
WqyO9hz09gxRQexG,193551970.0
HiHUuRvJsOoPT37W,1725877.4
Drooz3EqvU3W4ivV,2768287.0
EmqzFO3zur2kr3Ec,1208466.5
K7x1aej6aUP7N7CG,1191705.8
bw14TNzJNkcf0ar3,2550416.2
C68VjX1kafcQPFoG,923320.9
A1jlN60081BxSJNp,7151782.5
UBRkHKUUpyZKy0r4,1537843.4
MfcbpQbU4VatAshz,1247219.9
OzD9n0vOs3ybdGj7,2897423.8
STPrTaxcvZ4qkKbj,1822839.4
hEE1kVUKH51k69pe,5465486.5
